sim-time-sec,position/lat-geod-deg,position/long-gc-deg,position/geod-alt-ft,attitude/phi-rad,attitude/theta-rad,attitude/psi-rad,velocities/phidot-rad_sec,velocities/thetadot-rad_sec,velocities/psidot-rad_sec,control/erro_phi,control/erro_theta,control/erro_psi
0.30000000000000016,-82.37781764995937,-41.00487612597293,1871911.722827926,0.2998347229238915,-0.00022949925519897998,6.281953992264121,1.0000000017620498,-3.736619102495966e-05,-9.774649574950742e-06,,,
0.30500000000000016,-82.37803113827773,-41.00368888851918,1871976.8910976069,0.30483196871947876,-0.00023341634996438865,6.28193340543675,1.0000000018595205,-3.793267290085122e-05,-1.0096328383747106e-05,,,
0.31000000000000016,-82.37824462202845,-41.002501590679415,1872042.0591842118,0.3098292145289778,-0.00023733624995110256,6.281912815949806,1.0000000019604482,-3.849641051059546e-05,-1.0422848223545521e-05,,,
0.31500000000000017,-82.37845810121131,-41.00131423245009,1872107.2270877317,0.31482646035241185,-0.00024125894138211056,6.281892223779061,1.000000002064888,-3.905736288376304e-05,-1.0754185721797149e-05,,,
0.3200000000000002,-82.37867157582609,-41.0001268138277,1872172.3948081501,0.31982370618980444,-0.00024518441027575224,6.2818716289004115,1.0000000021728948,-3.961548924892013e-05,-1.1090317159847068e-05,,,
0.3250000000000002,-82.37888504587261,-40.9989393348087,1872237.5623454878,0.32482095204117967,-0.00024911264244716503,6.281851031289866,1.0000000022845226,-4.017074903655135e-05,-1.1431218474628423e-05,,,
0.3300000000000002,-82.37909851135062,-40.997751795389576,1872302.7296997332,0.3298181979065617,-0.0002530436235088695,6.28183043092356,1.000000002399825,-4.0723101881968014e-05,-1.1776865260381026e-05,,,
0.3350000000000002,-82.37931197225994,-40.9965641955668,1872367.8968708843,0.334815443785975,-0.00025697733887167457,6.281809827777747,1.0000000025188558,-4.127250762820195e-05,-1.2127232770394847e-05,,,
0.3400000000000002,-82.37952542860036,-40.99537653533684,1872433.063858961,0.33981268967944495,-0.00026091377374657114,6.281789221828806,1.0000000026416678,-4.181892632888442e-05,-1.2482295918777728e-05,,,
0.3450000000000002,-82.37973888037166,-40.99418881469618,1872498.230663933,0.3448099355869966,-0.00026485291314459313,6.2817686130532415,1.0000000027683138,-4.2362318251109946e-05,-1.2842029282247483e-05,,,
0.3500000000000002,-82.37995232757362,-40.993001033641285,1872563.3972858235,0.3498071815086559,-0.0002687947418788131,6.281748001427688,1.0000000028988463,-4.2902643878284955e-05,-1.3206407101947966e-05,,,
0.3550000000000002,-82.38016577020603,-40.99181319216863,1872628.5637246112,0.35480442744444857,-0.0002727392445650403,6.281727386928905,1.0000000030333165,-4.343986391296097e-05,-1.3575403285289615e-05,,,
0.3600000000000002,-82.3803792082687,-40.99062529027471,1872693.7299803146,0.35980167339440156,-0.0002766864056229435,6.281706769533788,1.000000003171776,-4.3973939279652064e-05,-1.3948991407813615e-05,,,
0.3650000000000002,-82.38059264176141,-40.989437327955955,1872758.89605292,0.3647989193585411,-0.0002806362092773741,6.28168614921936,1.0000000033142755,-4.4504831127636555e-05,-1.4327144715079631e-05,,,
0.3700000000000002,-82.38080607068395,-40.98824930520887,1872824.061942441,0.36979616533689447,-0.0002845886395590769,6.281665525962782,1.0000000034608658,-4.50325008337426e-05,-1.4709836124577853e-05,,,
0.3750000000000002,-82.38101949503611,-40.987061222029936,1872889.227648859,0.3747934113294891,-0.0002885436803063163,6.281644899741349,1.0000000036115968,-4.5556910005117554e-05,-1.5097038227663825e-05,,,
0.3800000000000002,-82.38123291481766,-40.985873078415594,1872954.3931721977,0.37979065733635275,-0.0002925013151655665,6.281624270532493,1.000000003766518,-4.607802048198077e-05,-1.548872329151724e-05,,,
0.38500000000000023,-82.38144633002844,-40.98468487436235,1873019.5585124402,0.3847879033575133,-0.0002964615275932466,6.281603638313788,1.0000000039256782,-4.659579434035989e-05,-1.588486326112352e-05,,,
0.39000000000000024,-82.38165974066817,-40.983496609866656,1873084.723669578,0.3897851493929995,-0.0003004243008561344,6.281583003062945,1.0000000040891261,-4.711019389481023e-05,-1.628542976127873e-05,,,
0.39500000000000024,-82.3818731467367,-40.98230828492498,1873149.888643632,0.39478239544283994,-0.0003043896180332991,6.28156236475782,1.0000000042569097,-4.7621181701117114e-05,-1.6690394098617467e-05,,,
0.40000000000000024,-82.3820865482338,-40.981119899533816,1873215.0534345899,0.39977964150706347,-0.00030835746201704885,6.28154172337641,1.0000000044290767,-4.8128720558980895e-05,-1.7099727263663412e-05,,,
0.40500000000000025,-82.38229994515923,-40.97993145368963,1873280.2180424524,0.4047768875856998,-0.0003123278155138087,6.281521078896862,1.0000000046056738,-4.863277351468467e-05,-1.7513399932902628e-05,,,
0.41000000000000025,-82.38251333751282,-40.97874294738888,1873345.3824672122,0.40977413367877846,-0.0003163006610459859,6.281500431297466,1.000000004786748,-4.913330386374436e-05,-1.7931382470879266e-05,,,
0.41500000000000026,-82.38272672529435,-40.97755438062805,1873410.5467088837,0.4147713797863294,-0.00032027598095272526,6.281479780556661,1.000000004972345,-4.9630275153540907e-05,-1.8353644932313854e-05,,,
0.42000000000000026,-82.38294010850359,-40.976365753403606,1873475.7107674617,0.4197686259083832,-0.00032425375739131686,6.281459126653038,1.0000000051625102,-5.012365118593442e-05,-1.8780157064243586e-05,,,
0.42500000000000027,-82.38315348714036,-40.97517706571202,1873540.874642941,0.4247658720449699,-0.0003282339723386766,6.281438469565339,1.0000000053572888,-5.0613396019860356e-05,-1.9210888308184664e-05,,,
0.43000000000000027,-82.38336686120442,-40.97398831754978,1873606.0383353187,0.4297631181961208,-0.00033221660759231205,6.281417809272459,1.0000000055567249,-5.1099473973907065e-05,-1.964580780231675e-05,,,
0.4350000000000003,-82.38358023069557,-40.97279950891333,1873671.201844608,0.43476036436186716,-0.00033620164477170597,6.281397145753447,1.0000000057608627,-5.1581849628874986e-05,-2.008488438368904e-05,,,
0.4400000000000003,-82.38379359561361,-40.97161063979917,1873736.3651707983,0.43975761054224066,-0.0003401890653199198,6.281376478987509,1.0000000059697451,-5.206048783031697e-05,-2.052808659044764e-05,,,
0.4450000000000003,-82.38400695595831,-40.970421710203745,1873801.5283138857,0.44475485673727244,-0.0003441788505042866,6.281355808954009,1.0000000061834153,-5.2535353691059646e-05,-2.0975382664084906e-05,,,
0.4500000000000003,-82.38422031172948,-40.96923272012354,1873866.691273884,0.44975210294699514,-0.00034817098141882665,6.281335135632468,1.0000000064019146,-5.300641259370596e-05,-2.1426740551709837e-05,,,
0.4550000000000003,-82.3844336629269,-40.96804366955503,1873931.8540507718,0.45474934917144105,-0.000352165438984167,6.281314459002572,1.0000000066252854,-5.347363019311794e-05,-2.188212790833931e-05,,,
0.4600000000000003,-82.38464700955035,-40.96685455849467,1873997.016644569,0.45974659541064256,-0.0003561622039501928,6.281293779044165,1.0000000068535684,-5.393697241888056e-05,-2.234151209921058e-05,,,
0.4650000000000003,-82.38486035159963,-40.96566538693895,1874062.1790552593,0.4647438416646331,-0.00036016125689672965,6.281273095737255,1.0000000070868036,-5.439640547774549e-05,-2.2804860202114417e-05,,,
0.4700000000000003,-82.38507368907452,-40.96447615488432,1874127.3412828592,0.4697410879334454,-0.00036416257823498346,6.281252409062017,1.0000000073250312,-5.4851895856055314e-05,-2.327213900974901e-05,,,
0.4750000000000003,-82.38528702197483,-40.96328686232727,1874192.5033273557,0.4747383342171133,-0.00036816614820950615,6.281231718998792,1.0000000075682902,-5.530341032214766e-05,-2.374331503209392e-05,,,
0.4800000000000003,-82.38550035030033,-40.96209750926426,1874257.665188754,0.4797355805156704,-0.00037217194689862957,6.281211025528088,1.0000000078166194,-5.575091592873916e-05,-2.4218354498804942e-05,,,
0.4850000000000003,-82.38571367405082,-40.96090809569175,1874322.8268670528,0.48473282682915064,-0.00037617995421665516,6.281190328630581,1.0000000080700564,-5.619438001528918e-05,-2.469722336162829e-05,,,
0.4900000000000003,-82.38592699322606,-40.959718621606235,1874387.9883622425,0.48973007315758843,-0.0003801901499150982,6.2811696282871194,1.0000000083286384,-5.6633770210342815e-05,-2.5179887296835504e-05,,,
0.49500000000000033,-82.3861403078259,-40.95852908700417,1874453.1496743406,0.4947273195010181,-0.00038420251358393834,6.281148924478724,1.0000000085924026,-5.706905443385356e-05,-2.566631170767738e-05,,,
