sim-time-sec,position/lat-geod-deg,position/long-gc-deg,position/geod-alt-ft,attitude/phi-rad,attitude/theta-rad,attitude/psi-rad,velocities/phidot-rad_sec,velocities/thetadot-rad_sec,velocities/psidot-rad_sec,control/erro_phi,control/erro_theta,control/erro_psi
8.63999999999995,-82.72739738748906,-38.93784476824242,1980357.5795299718,0.07724196016649433,0.08583886881256218,6.165401082230076,0.00893294243609569,0.011350298473129456,-0.008654761061156174,,,
8.644999999999952,-82.72760294977238,-38.936551800892445,1980422.4419186662,0.0772841997728385,0.08589172255336884,6.165335216644469,0.008932365073634863,0.01135099797003052,-0.008653981484578811,,,
8.649999999999952,-82.72780850711018,-38.9352587670914,1980487.304123701,0.07732643666269098,0.08594457971034743,6.165269353682936,0.008931787765657052,0.011351697375575438,-0.008653201911382325,,,
8.654999999999953,-82.72801405950229,-38.933965666835505,1980552.1661450644,0.07736867083630578,0.0859974402830583,6.165203493345401,0.008931210512174891,0.01135239668977058,-0.008652422341572685,,,
8.659999999999954,-82.72821960694843,-38.932672500121065,1980617.0279827588,0.07741090229393716,0.08605030427106203,6.165137635631793,0.008930633313201012,0.011353095912622308,-0.00865164277515586,,,
8.664999999999955,-82.72842514944837,-38.93137926694434,1980681.889636776,0.07745313103583919,0.086103171673919,6.165071780542037,0.008930056168748046,0.011353795044136996,-0.008650863212137802,,,
8.669999999999956,-82.72863068700187,-38.930085967301565,1980746.7511071302,0.07749535706226611,0.0861560424911899,6.165005928076061,0.00892947907882862,0.011354494084321008,-0.008650083652524468,,,
8.674999999999956,-82.72883621960867,-38.92879260118903,1980811.6123938106,0.07753758037347222,0.08620891672243514,6.164940078233791,0.008928902043455356,0.01135519303318072,-0.0086493040963218,,,
8.679999999999957,-82.72904174726852,-38.927499168602985,1980876.4734968217,0.077579800969712,0.08626179436721539,6.164874231015152,0.00892832506264088,0.011355891890722496,-0.008648524543535749,,,
8.684999999999958,-82.72924726998122,-38.9262056695397,1980941.3344161634,0.07762201885123976,0.08631467542509126,6.164808386420071,0.008927748136397805,0.01135659065695271,-0.008647744994172256,,,
8.689999999999959,-82.72945278774648,-38.92491210399542,1981006.1951518315,0.07766423401831007,0.0863675598956234,6.164742544448475,0.008927171264738753,0.011357289331877737,-0.008646965448237245,,,
8.69499999999996,-82.72965830056407,-38.92361847196642,1981071.0557038302,0.0777064464711774,0.08642044777837252,6.16467670510029,0.008926594447676335,0.011357987915503949,-0.008646185905736662,,,
8.69999999999996,-82.72986380843378,-38.922324773448985,1981135.9160721523,0.07774865621009648,0.08647333907289925,6.164610868375443,0.008926017685223159,0.011358686407837715,-0.008645406366676418,,,
8.704999999999961,-82.73006931135531,-38.921031008439336,1981200.7762568018,0.07779086323532192,0.08652623377876438,6.164545034273859,0.008925440977391837,0.011359384808885415,-0.008644626831062442,,,
8.709999999999962,-82.73027480932846,-38.91973717693377,1981265.6362577789,0.07783306754710842,0.08657913189552878,6.164479202795464,0.008924864324194972,0.011360083118653426,-0.008643847298900652,,,
8.714999999999963,-82.73048030235294,-38.91844327892852,1981330.4960750826,0.07787526914571084,0.08663203342275318,6.164413373940185,0.008924287725645167,0.011360781337148119,-0.008643067770196954,,,
8.719999999999963,-82.73068579042857,-38.917149314419866,1981395.3557087185,0.07791746803138408,0.08668493835999828,6.1643475477079495,0.00892371118175502,0.011361479464375872,-0.008642288244957256,,,
8.724999999999964,-82.73089127355506,-38.91585528340408,1981460.2151586777,0.07795966420438298,0.08673784670682506,6.1642817240986805,0.00892313469253713,0.011362177500343065,-0.008641508723187464,,,
8.729999999999965,-82.73109675173217,-38.91456118587738,1981525.074424961,0.07800185766496257,0.08679075846279452,6.164215903112306,0.008922558258004087,0.011362875445056079,-0.008640729204893472,,,
8.734999999999966,-82.73130222495966,-38.91326702183608,1981589.9335075687,0.07804404841337792,0.08684367362746738,6.164150084748753,0.008921981878168487,0.011363573298521286,-0.008639949690081174,,,
8.739999999999966,-82.7315076932373,-38.91197279127642,1981654.792406507,0.0780862364498841,0.08689659220040476,6.164084269007946,0.008921405553042916,0.011364271060745071,-0.008639170178756457,,,
8.744999999999967,-82.73171315656485,-38.91067849419464,1981719.6511217726,0.0781284217747363,0.08694951418116746,6.16401845588981,0.00892082928263996,0.011364968731733815,-0.00863839067092521,,,
8.749999999999968,-82.73191861494203,-38.90938413058704,1981784.5096533583,0.07817060438818976,0.0870024395693166,6.163952645394273,0.008920253066972205,0.0113656663114939,-0.008637611166593307,,,
8.754999999999969,-82.73212406836863,-38.90808970044986,1981849.3680012666,0.07821278429049973,0.08705536836441334,6.163886837521261,0.00891967690605223,0.011366363800031707,-0.008636831665766625,,,
8.75999999999997,-82.7323295168444,-38.906795203779346,1981914.226165494,0.07825496148192161,0.08710830056601863,6.163821032270698,0.008919100799892608,0.01136706119735362,-0.008636052168451033,,,
8.76499999999997,-82.7325349603691,-38.90550064057181,1981979.0841460521,0.07829713596271091,0.08716123617369333,6.163755229642511,0.008918524748505921,0.011367758503466024,-0.008635272674652396,,,
8.769999999999971,-82.73274039894245,-38.90420601082345,1982043.9419429316,0.078339307733123,0.08721417518699891,6.163689429636627,0.008917948751904735,0.011368455718375301,-0.008634493184376578,,,
8.774999999999972,-82.73294583256425,-38.90291131453058,1982108.7995561308,0.07838147679341341,0.0872671176054965,6.16362363225297,0.008917372810101624,0.01136915284208784,-0.00863371369762943,,,
8.779999999999973,-82.73315126123424,-38.901616551689415,1982173.6569856557,0.0784236431438378,0.08732006342874714,6.163557837491466,0.008916796923109154,0.011369849874610028,-0.008632934214416806,,,
8.784999999999973,-82.73335668495217,-38.90032172229624,1982238.5142315018,0.07846580678465187,0.08737301265631209,6.163492045352042,0.008916221090939888,0.011370546815948249,-0.008632154734744548,,,
8.789999999999974,-82.73356210371782,-38.899026826347324,1982303.371293677,0.07850796771611118,0.08742596528775276,6.163426255834622,0.008915645313606384,0.01137124366610889,-0.00863137525861851,,,
8.794999999999975,-82.73376751753091,-38.89773186383891,1982368.2281721637,0.07855012593847172,0.08747892132263027,6.163360468939133,0.008915069591121207,0.011371940425098342,-0.008630595786044514,,,
8.799999999999976,-82.7339729263912,-38.896436834767265,1982433.084866974,0.07859228145198932,0.08753188076050591,6.163294684665501,0.008914493923496908,0.011372637092922999,-0.008629816317028405,,,
8.804999999999977,-82.73417833029848,-38.89514173912867,1982497.9413781078,0.07863443425691978,0.08758484360094117,6.16322890301365,0.008913918310746042,0.011373333669589243,-0.008629036851576007,,,
8.809999999999977,-82.73438372925249,-38.89384657691933,1982562.797705562,0.07867658435351914,0.08763780984349731,6.163163123983506,0.008913342752881156,0.011374030155103472,-0.008628257389693143,,,
8.814999999999978,-82.73458912325296,-38.89255134813556,1982627.6538493363,0.07871873174204347,0.08769077948773572,6.163097347574996,0.008912767249914803,0.011374726549472075,-0.00862747793138563,,,
8.819999999999979,-82.73479451229967,-38.891256052773606,1982692.5098094302,0.0787608764227488,0.08774375253321778,6.163031573788044,0.008912191801859527,0.011375422852701442,-0.008626698476659287,,,
8.82499999999998,-82.73499989639238,-38.88996069082971,1982757.3655858403,0.07880301839589136,0.08779672897950512,6.162965802622576,0.008911616408727865,0.011376119064797971,-0.00862591902551992,,,
8.82999999999998,-82.73520527553084,-38.888665262300144,1982822.2211785703,0.07884515766172728,0.08784970882615907,6.162900034078518,0.00891104107053236,0.011376815185768054,-0.008625139577973336,,,
8.834999999999981,-82.73541064971481,-38.88736976718117,1982887.0765876302,0.07888729422051297,0.08790269207274128,6.1628342681557955,0.008910465787285549,0.01137751121561809,-0.008624360134025335,,,
8.839999999999982,-82.73561601894401,-38.88607420546903,1982951.93181299,0.07892942807250468,0.0879556787188132,6.1627685048543315,0.008909890558999963,0.011378207154354466,-0.00862358069368171,,,
8.844999999999983,-82.73582138321827,-38.884778577160006,1983016.7868546774,0.07897155921795886,0.08800866876393651,6.162702744174055,0.008909315385688137,0.011378903001983584,-0.008622801256948257,,,
8.849999999999984,-82.73602674253726,-38.88348288225035,1983081.6417126816,0.07901368765713193,0.08806166220767259,6.162636986114888,0.008908740267362597,0.011379598758511841,-0.008622021823830758,,,
8.854999999999984,-82.7362320969008,-38.88218712073632,1983146.4963870044,0.07905581339028048,0.08811465904958336,6.162571230676759,0.008908165204035872,0.011380294423945638,-0.008621242394334998,,,
8.859999999999985,-82.73643744630861,-38.88089129261417,1983211.3508776417,0.0790979364176611,0.08816765928923036,6.162505477859591,0.008907590195720481,0.011380989998291369,-0.00862046296846675,,,
8.864999999999986,-82.73664279076047,-38.87959539788017,1983276.2051845978,0.07914005673953038,0.08822066292617532,6.16243972766331,0.008907015242428944,0.011381685481555437,-0.00861968354623179,,,
8.869999999999987,-82.73684813025612,-38.87829943653057,1983341.0593078665,0.07918217435614512,0.08827366995997989,6.162373980087842,0.008906440344173783,0.01138238087374424,-0.00861890412763589,,,
8.874999999999988,-82.73705346479531,-38.87700340856163,1983405.913247459,0.07922428926776205,0.08832668039020597,6.162308235133111,0.00890586550096751,0.01138307617486418,-0.008618124712684803,,,
8.879999999999988,-82.73725879437782,-38.875707313969606,1983470.7670033632,0.07926640147463801,0.08837969421641528,6.162242492799042,0.008905290712822636,0.011383771384921658,-0.008617345301384296,,,
8.88499999999999,-82.73746411900338,-38.87441115275076,1983535.6205755805,0.07930851097702986,0.08843271143816948,6.162176753085561,0.008904715979751676,0.011384466503923078,-0.008616565893740121,,,
8.88999999999999,-82.73766943867177,-38.87311492490136,1983600.473964121,0.07935061777519468,0.08848573205503069,6.1621110159925925,0.00890414130176713,0.011385161531874846,-0.008615786489758024,,,
8.89499999999999,-82.73787475338271,-38.87181863041766,1983665.327168969,0.07939272186938937,0.08853875606656063,6.1620452815200615,0.008903566678881505,0.011385856468783359,-0.008615007089443754,,,
8.899999999999991,-82.73808006313601,-38.8705222692959,1983730.1801901318,0.07943482325987108,0.08859178347232123,6.161979549667894,0.0089029921111073,0.011386551314655028,-0.00861422769280305,,,
8.904999999999992,-82.73828536793137,-38.86922584153234,1983795.033027614,0.07947692194689689,0.08864481427187446,6.161913820436014,0.008902417598457018,0.011387246069496258,-0.008613448299841646,,,
8.909999999999993,-82.73849066776856,-38.86792934712327,1983859.8856814075,0.07951901793072413,0.08869784846478232,6.161848093824347,0.00890184314094315,0.011387940733313456,-0.008612668910565278,,,
8.914999999999994,-82.73869596264736,-38.86663278606493,1983924.738151512,0.0795611112116099,0.08875088605060673,6.161782369832819,0.008901268738578194,0.011388635306113021,-0.008611889524979663,,,
8.919999999999995,-82.7389012525675,-38.86533615835357,1983989.5904379315,0.07960320178981174,0.08880392702890975,6.161716648461352,0.008900694391374636,0.011389329787901373,-0.008611110143090534,,,
8.924999999999995,-82.73910653752876,-38.86403946398544,1984054.4425406635,0.0796452896655868,0.0888569713992534,6.161650929709874,0.008900120099344969,0.011390024178684913,-0.008610330764903598,,,
8.929999999999996,-82.73931181753086,-38.86274270295682,1984119.2944597143,0.0796873748391927,0.08891001916119982,6.161585213578308,0.008899545862501673,0.011390718478470053,-0.008609551390424575,,,
8.934999999999997,-82.73951709257358,-38.86144587526396,1984184.1461950662,0.07972945731088697,0.0889630703143112,6.1615195000665794,0.00889897168085723,0.011391412687263206,-0.008608772019659167,,,
8.939999999999998,-82.73972236265666,-38.86014898090312,1984248.9977467358,0.07977153708092706,0.08901612485814961,6.1614537891746135,0.008898397554424124,0.011392106805070778,-0.00860799265261308,,,
8.944999999999999,-82.73992762777989,-38.85885201987054,1984313.8491147144,0.07981361414957068,0.08906918279227716,6.161388080902333,0.00889782348321483,0.011392800831899186,-0.008607213289292011,,,
8.95,-82.74013288794299,-38.8575549921625,1984378.7002990071,0.07985568851707552,0.08912224411625622,6.161322375249665,0.008897249467241821,0.01139349476775484,-0.00860643392970166,,,
8.955,-82.74033814314573,-38.85625789777523,1984443.5512996104,0.07989776018369932,0.0891753088296489,6.161256672216534,0.008896675506517569,0.011394188612644152,-0.008605654573847706,,,
8.96,-82.74054339338785,-38.85496073670502,1984508.4021165217,0.07993982914969995,0.08922837693201743,6.1611909718028635,0.008896101601054543,0.011394882366573534,-0.008604875221735841,,,
8.965000000000002,-82.74074863866913,-38.85366350894811,1984573.2527497422,0.07998189541533524,0.08928144842292426,6.161125274008579,0.008895527750865209,0.011395576029549407,-0.008604095873371742,,,
8.970000000000002,-82.7409538789893,-38.852366214500755,1984638.103199279,0.08002395898086316,0.0893345233019316,6.161059578833604,0.00889495395596203,0.011396269601578184,-0.008603316528761087,,,
8.975000000000003,-82.74115911434814,-38.85106885335921,1984702.9534651202,0.08006601984654164,0.08938760156860193,6.160993886277865,0.008894380216357469,0.011396963082666278,-0.008602537187909546,,,
8.980000000000004,-82.74136434474539,-38.849771425519734,1984767.803547273,0.0801080780126289,0.08944068322249754,6.160928196341285,0.008893806532063982,0.011397656472820114,-0.008601757850822784,,,
8.985000000000005,-82.7415695701808,-38.84847393097859,1984832.6534457293,0.08015013347938295,0.08949376826318087,6.160862509023788,0.008893232903094022,0.011398349772046101,-0.008600978517506458,,,
8.990000000000006,-82.74177479065413,-38.847176369732026,1984897.503160504,0.080192186247062,0.08954685669021437,6.1607968243253,0.008892659329460045,0.011399042980350663,-0.008600199187966237,,,
8.995000000000006,-82.74198000616515,-38.8458787417763,1984962.3526915766,0.08023423631592426,0.08959994850316055,6.160731142245746,0.0088920858111745,0.01139973609774022,-0.008599419862207762,,,
9.000000000000007,-82.74218521671361,-38.844581047107674,1985027.2020389608,0.08027628368622813,0.08965304370158195,6.160665462785048,0.008891512348249832,0.011400429124221186,-0.008598640540236688,,,
9.005000000000008,-82.74239042229924,-38.84328328572239,1985092.0512026525,0.08031832835823194,0.08970614228504104,6.160599785943132,0.00889093894069849,0.01140112205979999,-0.008597861222058653,,,
9.010000000000009,-82.74259562292181,-38.84198545761673,1985156.900182647,0.08036037033219412,0.08975924425310035,6.160534111719923,0.008890365588532912,0.011401814904483047,-0.0085970819076793,,,
9.01500000000001,-82.74280081858109,-38.84068756278692,1985221.7489789524,0.08040240960837311,0.08981234960532258,6.160468440115344,0.00888979229176554,0.011402507658276783,-0.008596302597104259,,,
9.02000000000001,-82.74300600927681,-38.83938960122924,1985286.597591565,0.08044444618702759,0.08986545834127027,6.160402771129321,0.008889219050408808,0.011403200321187619,-0.008595523290339158,,,
9.025000000000011,-82.74321119500874,-38.83809157293993,1985351.446020486,0.08048648006841605,0.0899185704605062,6.160337104761775,0.008888645864475148,0.011403892893221978,-0.008594743987389627,,,
9.030000000000012,-82.74341637577665,-38.83679347791524,1985416.294265707,0.08052851125279722,0.08997168596259296,6.160271441012634,0.008888072733976996,0.01140458537438629,-0.008593964688261286,,,
9.035000000000013,-82.74362155158026,-38.83549531615145,1985481.1423272414,0.08057053974042987,0.09002480484709334,6.160205779881821,0.008887499658926778,0.011405277764686979,-0.008593185392959744,,,
9.040000000000013,-82.74382672241936,-38.8341970876448,1985545.9902050728,0.08061256553157274,0.09007792711357003,6.160140121369259,0.008886926639336917,0.011405970064130464,-0.008592406101490617,,,
9.045000000000014,-82.74403188829368,-38.832898792391546,1985610.8378992155,0.0806545886264847,0.09013105276158581,6.160074465474873,0.008886353675219838,0.011406662272723179,-0.008591626813859507,,,
9.050000000000015,-82.74423704920297,-38.83160043038794,1985675.685409662,0.08069660902542469,0.09018418179070355,6.160008812198587,0.008885780766587964,0.011407354390471547,-0.008590847530072021,,,
9.055000000000016,-82.74444220514701,-38.83030200163024,1985740.532736402,0.0807386267286517,0.09023731420048603,6.159943161540325,0.008885207913453708,0.011408046417382,-0.008590068250133752,,,
9.060000000000016,-82.74464735612554,-38.8290035061147,1985805.379879459,0.08078064173642475,0.09029044999049612,6.159877513500011,0.008884635115829488,0.011408738353460967,-0.00858928897405029,,,
9.065000000000017,-82.74485250213831,-38.82770494383759,1985870.226838815,0.08082265404900299,0.09034358916029686,6.159811868077571,0.008884062373727715,0.011409430198714876,-0.008588509701827226,,,
9.070000000000018,-82.74505764318509,-38.826406314795136,1985935.073614478,0.0808646636666455,0.09039673170945091,6.159746225272927,0.008883489687160802,0.011410121953150157,-0.008587730433470147,,,
9.075000000000019,-82.74526277926563,-38.82510761898361,1985999.9202064376,0.0809066705896116,0.0904498776375215,6.159680585086003,0.008882917056141148,0.011410813616773244,-0.008586951168984626,,,
9.08000000000002,-82.74546791037967,-38.82380885639926,1986064.766614702,0.0809486748181605,0.09050302694407152,6.159614947516722,0.008882344480681165,0.011411505189590566,-0.008586171908376237,,,
9.08500000000002,-82.74567303652698,-38.82251002703835,1986129.6128392683,0.08099067635255154,0.09055617962866395,6.159549312565011,0.008881771960793249,0.011412196671608556,-0.008585392651650552,,,
9.090000000000021,-82.74587815770732,-38.82121113089712,1986194.4588801395,0.08103267519304423,0.09060933569086192,6.1594836802307915,0.008881199496489802,0.011412888062833654,-0.008584613398813133,,,
